dna_score,tier,tier_name,confidence,prob_beginner,prob_intermediate,prob_expert
75.9,2,Expert,0.926,0.042,0.031,0.926
42.9,1,Intermediate,0.561,0.413,0.561,0.026
75.5,2,Expert,0.899,0.018,0.082,0.899
39.3,1,Intermediate,0.651,0.317,0.651,0.032
66.9,2,Expert,0.728,0.02,0.252,0.728
52.3,1,Intermediate,0.91,0.074,0.91,0.016
37.8,1,Intermediate,0.642,0.27,0.642,0.088
67.5,2,Expert,0.873,0.052,0.075,0.873
44.7,1,Intermediate,0.473,0.456,0.473,0.071
50.4,1,Intermediate,0.734,0.24,0.734,0.026
32.3,0,Beginner,0.639,0.639,0.337,0.023
79.4,2,Expert,0.914,0.013,0.072,0.914
69.6,2,Expert,0.892,0.016,0.092,0.892
73.1,2,Expert,0.885,0.033,0.082,0.885
44.6,1,Intermediate,0.89,0.08,0.89,0.03
29.0,0,Beginner,0.815,0.815,0.168,0.017
77.4,2,Expert,0.919,0.046,0.035,0.919
21.9,0,Beginner,0.914,0.914,0.03,0.057
24.3,0,Beginner,0.776,0.776,0.2,0.024
72.0,2,Expert,0.864,0.017,0.119,0.864
49.3,1,Intermediate,0.806,0.168,0.806,0.026
51.6,1,Intermediate,0.85,0.106,0.85,0.045
76.2,2,Expert,0.909,0.019,0.072,0.909
35.0,0,Beginner,0.776,0.776,0.2,0.025
46.2,1,Intermediate,0.814,0.099,0.814,0.087
75.1,2,Expert,0.837,0.03,0.133,0.837
50.4,1,Intermediate,0.781,0.066,0.781,0.153
25.6,0,Beginner,0.93,0.93,0.041,0.029
71.0,2,Expert,0.515,0.034,0.451,0.515
75.6,2,Expert,0.825,0.063,0.112,0.825
54.0,1,Intermediate,0.819,0.043,0.819,0.138
71.8,2,Expert,0.68,0.017,0.303,0.68
